id,booking_status
51738,1
51739,1
51740,0
51741,1
51742,1
51743,0
51744,0
51745,0
51746,0
51747,0
51748,0
51749,1
51750,1
51751,0
51752,0
51753,0
51754,0
51755,1
51756,0
51757,1
51758,0
51759,0
51760,0
51761,0
51762,0
51763,0
51764,1
51765,0
51766,1
51767,1
51768,0
51769,0
51770,0
51771,0
51772,0
51773,1
51774,0
51775,0
51776,0
51777,0
51778,0
51779,0
51780,0
51781,0
51782,0
51783,0
51784,0
51785,0
51786,1
51787,0
51788,1
51789,1
51790,0
51791,1
51792,1
51793,0
51794,0
51795,0
51796,0
51797,1
51798,0
51799,0
51800,0
51801,0
51802,1
51803,0
51804,0
51805,0
51806,0
51807,0
51808,0
51809,0
51810,0
51811,0
51812,0
51813,1
51814,1
51815,1
51816,0
51817,0
51818,1
51819,0
51820,1
51821,0
51822,1
51823,0
51824,0
51825,0
51826,1
51827,0
51828,0
51829,0
51830,1
51831,0
51832,0
51833,0
51834,1
51835,0
51836,0
51837,0
51838,0
51839,1
51840,1
51841,0
51842,0
51843,0
51844,1
51845,0
51846,0
51847,0
51848,1
51849,0
51850,0
51851,1
51852,1
51853,0
51854,1
51855,0
51856,0
51857,0
51858,0
51859,1
51860,1
51861,0
51862,0
51863,0
51864,0
51865,0
51866,1
51867,0
51868,0
51869,1
51870,0
51871,0
51872,1
51873,1
51874,0
51875,0
51876,0
51877,0
51878,0
51879,1
51880,0
51881,0
51882,0
51883,0
51884,0
51885,0
51886,1
51887,1
51888,1
51889,0
51890,0
51891,1
51892,0
51893,0
51894,0
51895,1
51896,1
51897,1
51898,1
51899,0
51900,1
51901,0
51902,0
51903,0
51904,0
51905,1
51906,0
51907,1
51908,1
51909,1
51910,1
51911,0
51912,0
51913,0
51914,0
51915,0
51916,1
51917,0
51918,1
51919,1
51920,0
51921,0
51922,0
51923,0
51924,1
51925,0
51926,0
51927,1
51928,0
51929,0
51930,1
51931,0
51932,1
51933,0
51934,0
51935,0
51936,0
51937,1
51938,0
51939,0
51940,0
51941,1
51942,1
51943,0
51944,0
51945,1
51946,0
51947,0
51948,1
51949,0
51950,1
51951,1
51952,1
51953,0
51954,0
51955,0
51956,0
51957,1
51958,0
51959,0
51960,0
51961,0
51962,0
51963,0
51964,0
51965,0
51966,1
51967,1
51968,0
51969,0
51970,0
51971,1
51972,0
51973,1
51974,1
51975,0
51976,0
51977,1
51978,1
51979,0
51980,0
51981,1
51982,1
51983,0
51984,1
51985,1
51986,0
51987,0
51988,0
51989,0
51990,0
51991,1
51992,1
51993,1
51994,0
51995,1
51996,1
51997,0
51998,1
51999,1
52000,0
52001,1
52002,0
52003,0
52004,0
52005,0
52006,0
52007,0
52008,0
52009,1
52010,0
52011,1
52012,0
52013,1
52014,0
52015,0
52016,0
52017,1
52018,0
52019,0
52020,0
52021,1
52022,0
52023,0
52024,1
52025,0
52026,0
52027,0
52028,1
52029,1
52030,0
52031,0
52032,1
52033,0
52034,1
52035,0
52036,1
52037,0
52038,0
52039,1
52040,0
52041,0
52042,0
52043,1
52044,1
52045,1
52046,0
52047,0
52048,0
52049,0
52050,0
52051,0
52052,1
52053,0
52054,0
52055,0
52056,0
52057,1
52058,0
52059,0
52060,0
52061,0
52062,1
52063,1
52064,0
52065,0
52066,1
52067,0
52068,1
52069,1
52070,0
52071,0
52072,0
52073,1
52074,0
52075,1
52076,1
52077,1
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,1
52085,0
52086,0
52087,1
52088,0
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,1
52096,0
52097,0
52098,1
52099,0
52100,0
52101,0
52102,0
52103,1
52104,0
52105,1
52106,0
52107,0
52108,0
52109,1
52110,0
52111,1
52112,1
52113,0
52114,0
52115,0
52116,0
52117,1
52118,0
52119,0
52120,1
52121,0
52122,1
52123,1
52124,0
52125,0
52126,1
52127,0
52128,0
52129,0
52130,1
52131,0
52132,1
52133,1
52134,1
52135,1
52136,0
52137,0
52138,1
52139,1
52140,1
52141,0
52142,0
52143,1
52144,0
52145,1
52146,0
52147,1
52148,0
52149,0
52150,0
52151,0
52152,1
52153,0
52154,0
52155,0
52156,0
52157,0
52158,0
52159,0
52160,0
52161,0
52162,1
52163,0
52164,1
52165,1
52166,0
52167,0
52168,0
52169,0
52170,0
52171,0
52172,0
52173,0
52174,0
52175,0
52176,1
52177,1
52178,0
52179,0
52180,1
52181,0
52182,0
52183,0
52184,0
52185,1
52186,0
52187,0
52188,0
52189,0
52190,1
52191,0
52192,0
52193,0
52194,0
52195,0
52196,1
52197,0
52198,1
52199,0
52200,0
52201,0
52202,1
52203,1
52204,0
52205,0
52206,1
52207,0
52208,0
52209,1
52210,1
52211,0
52212,1
52213,1
52214,0
52215,0
52216,0
52217,0
52218,1
52219,0
52220,0
52221,1
52222,0
52223,1
52224,0
52225,1
52226,1
52227,0
52228,0
52229,1
52230,0
52231,0
52232,0
52233,0
52234,0
52235,1
52236,1
52237,0
52238,0
52239,1
52240,0
52241,0
52242,1
52243,0
52244,0
52245,0
52246,0
52247,1
52248,0
52249,1
52250,1
52251,0
52252,0
52253,0
52254,0
52255,0
52256,0
52257,0
52258,0
52259,0
52260,1
52261,0
52262,0
52263,1
52264,0
52265,0
52266,1
52267,1
52268,1
52269,0
52270,1
52271,1
52272,1
52273,0
52274,1
52275,1
52276,1
52277,0
52278,1
52279,0
52280,0
52281,1
52282,1
52283,0
52284,0
52285,0
52286,0
52287,0
52288,0
52289,0
52290,0
52291,0
52292,0
52293,0
52294,1
52295,0
52296,1
52297,0
52298,0
52299,1
52300,1
52301,1
52302,0
52303,0
52304,1
52305,0
52306,0
52307,1
52308,0
52309,0
52310,0
52311,0
52312,1
52313,0
52314,0
52315,1
52316,0
52317,0
52318,0
52319,0
52320,0
52321,1
52322,0
52323,0
52324,0
52325,1
52326,1
52327,1
52328,1
52329,1
52330,0
52331,1
52332,0
52333,1
52334,0
52335,0
52336,1
52337,0
52338,1
52339,0
52340,1
52341,0
52342,0
52343,1
52344,0
52345,0
52346,1
52347,0
52348,1
52349,0
52350,1
52351,0
52352,0
52353,1
52354,0
52355,1
52356,0
52357,0
52358,0
52359,0
52360,1
52361,0
52362,0
52363,1
52364,0
52365,0
52366,0
52367,0
52368,1
52369,0
52370,1
52371,0
52372,1
52373,1
52374,0
52375,1
52376,1
52377,0
52378,0
52379,1
52380,0
52381,1
52382,0
52383,0
52384,0
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52392,0
52393,0
52394,1
52395,1
52396,0
52397,0
52398,1
52399,1
52400,0
52401,0
52402,0
52403,0
52404,0
52405,1
52406,0
52407,0
52408,0
52409,0
52410,1
52411,0
52412,1
52413,1
52414,1
52415,0
52416,1
52417,0
52418,1
52419,1
52420,1
52421,1
52422,0
52423,0
52424,1
52425,0
52426,0
52427,1
52428,1
52429,1
52430,1
52431,1
52432,1
52433,1
52434,1
52435,1
52436,0
52437,0
52438,1
52439,0
52440,0
52441,0
52442,1
52443,0
52444,1
52445,0
52446,0
52447,0
52448,0
52449,1
52450,0
52451,0
52452,0
52453,1
52454,1
52455,1
52456,0
52457,0
52458,0
52459,1
52460,1
52461,1
52462,0
52463,0
52464,0
52465,1
52466,0
52467,1
52468,0
52469,1
52470,1
52471,1
52472,1
52473,0
52474,1
52475,0
52476,1
52477,0
52478,1
52479,1
52480,1
52481,0
52482,0
52483,1
52484,0
52485,0
52486,1
52487,1
52488,1
52489,0
52490,1
52491,0
52492,0
52493,0
52494,1
52495,1
52496,0
52497,0
52498,0
52499,1
52500,1
52501,0
52502,0
52503,1
52504,0
52505,0
52506,1
52507,0
52508,0
52509,0
52510,0
52511,0
52512,0
52513,0
52514,1
52515,1
52516,1
52517,1
52518,1
52519,0
52520,0
52521,0
52522,0
52523,0
52524,0
52525,0
52526,1
52527,1
52528,0
52529,0
52530,1
52531,0
52532,0
52533,0
52534,1
52535,1
52536,0
52537,0
52538,0
52539,0
52540,0
52541,0
52542,0
52543,0
52544,1
52545,0
52546,0
52547,1
52548,0
52549,1
52550,0
52551,0
52552,0
52553,0
52554,0
52555,1
52556,1
52557,0
52558,0
52559,0
52560,1
52561,1
52562,0
52563,0
52564,0
52565,1
52566,0
52567,0
52568,1
52569,1
52570,0
52571,0
52572,1
52573,0
52574,0
52575,1
52576,1
52577,0
52578,0
52579,0
52580,1
52581,0
52582,0
52583,1
52584,0
52585,0
52586,0
52587,0
52588,0
52589,0
52590,0
52591,1
52592,1
52593,0
52594,0
52595,1
52596,0
52597,1
52598,1
52599,1
52600,1
52601,0
52602,1
52603,0
52604,1
52605,1
52606,0
52607,0
52608,0
52609,0
52610,0
52611,0
52612,0
52613,0
52614,0
52615,0
52616,1
52617,0
52618,1
52619,0
52620,0
52621,0
52622,1
52623,0
52624,0
52625,1
52626,1
52627,0
52628,1
52629,1
52630,0
52631,0
52632,1
52633,1
52634,0
52635,0
52636,0
52637,0
52638,0
52639,0
52640,1
52641,1
52642,0
52643,0
52644,0
52645,0
52646,0
52647,0
52648,0
52649,0
52650,1
52651,0
52652,1
52653,0
52654,1
52655,1
52656,0
52657,1
52658,0
52659,1
52660,1
52661,1
52662,0
52663,0
52664,0
52665,1
52666,0
52667,0
52668,0
52669,0
52670,0
52671,1
52672,0
52673,0
52674,0
52675,1
52676,0
52677,0
52678,0
52679,1
52680,0
52681,0
52682,0
52683,0
52684,1
52685,0
52686,0
52687,1
52688,1
52689,0
52690,1
52691,1
52692,1
52693,0
52694,0
52695,0
52696,1
52697,0
52698,1
52699,0
52700,1
52701,1
52702,0
52703,0
52704,1
52705,1
52706,0
52707,0
52708,0
52709,1
52710,1
52711,0
52712,0
52713,0
52714,0
52715,1
52716,0
52717,0
52718,0
52719,0
52720,1
52721,1
52722,1
52723,0
52724,1
52725,0
52726,1
52727,0
52728,1
52729,0
52730,1
52731,0
52732,0
52733,0
52734,1
52735,0
52736,0
52737,0
52738,1
52739,1
52740,0
52741,0
52742,0
52743,0
52744,1
52745,0
52746,0
52747,1
52748,1
52749,0
52750,0
52751,0
52752,1
52753,1
52754,1
52755,1
52756,0
52757,0
52758,1
52759,0
52760,0
52761,0
52762,0
52763,1
52764,0
52765,1
52766,1
52767,0
52768,1
52769,0
52770,1
52771,0
52772,1
52773,0
52774,1
52775,0
52776,0
52777,0
52778,1
52779,0
52780,1
52781,1
52782,0
52783,0
52784,1
52785,1
52786,1
52787,0
52788,0
52789,1
52790,1
52791,1
52792,1
52793,0
52794,1
52795,0
52796,0
52797,1
52798,0
52799,0
52800,0
52801,1
52802,0
52803,0
52804,0
52805,0
52806,1
52807,0
52808,0
52809,0
52810,0
52811,0
52812,0
52813,1
52814,0
52815,0
52816,0
52817,0
52818,0
52819,0
52820,1
52821,1
52822,1
52823,0
52824,0
52825,0
52826,1
52827,1
52828,0
52829,0
52830,0
52831,0
52832,1
52833,1
52834,1
52835,0
52836,1
52837,1
52838,1
52839,1
52840,0
52841,0
52842,1
52843,1
52844,1
52845,1
52846,0
52847,0
52848,0
52849,0
52850,1
52851,1
52852,0
52853,1
52854,1
52855,0
52856,0
52857,0
52858,0
52859,0
52860,1
52861,1
52862,0
52863,0
52864,0
52865,1
52866,0
52867,1
52868,0
52869,1
52870,0
52871,1
52872,0
52873,1
52874,1
52875,0
52876,1
52877,1
52878,0
52879,0
52880,0
52881,0
52882,0
52883,0
52884,0
52885,1
52886,0
52887,0
52888,1
52889,0
52890,0
52891,1
52892,1
52893,1
52894,1
52895,1
52896,1
52897,1
52898,0
52899,0
52900,0
52901,1
52902,0
52903,0
52904,1
52905,1
52906,1
52907,0
52908,0
52909,1
52910,0
52911,0
52912,0
52913,0
52914,1
52915,0
52916,0
52917,0
52918,1
52919,0
52920,0
52921,0
52922,1
52923,0
52924,0
52925,0
52926,0
52927,0
52928,1
52929,1
52930,1
52931,0
52932,0
52933,1
52934,0
52935,0
52936,0
52937,0
52938,0
52939,1
52940,0
52941,0
52942,1
52943,0
52944,0
52945,0
52946,0
52947,0
52948,0
52949,1
52950,0
52951,0
52952,0
52953,0
52954,1
52955,0
52956,0
52957,1
52958,0
52959,0
52960,0
52961,0
52962,1
52963,0
52964,0
52965,0
52966,0
52967,0
52968,0
52969,0
52970,1
52971,1
52972,0
52973,1
52974,0
52975,1
52976,0
52977,0
52978,0
52979,0
52980,1
52981,1
52982,1
52983,1
52984,0
52985,1
52986,0
52987,0
52988,1
52989,0
52990,1
52991,0
52992,0
52993,0
52994,0
52995,0
52996,1
52997,0
52998,0
52999,0
53000,1
53001,0
53002,1
53003,0
53004,1
53005,0
53006,0
53007,0
53008,1
53009,0
53010,1
53011,1
53012,0
53013,0
53014,0
53015,0
53016,0
53017,1
53018,0
53019,0
53020,1
53021,0
53022,0
53023,1
53024,1
53025,0
53026,1
53027,0
53028,1
53029,0
53030,1
53031,0
53032,1
53033,0
53034,0
53035,0
53036,0
53037,0
53038,0
53039,0
53040,0
53041,0
53042,0
53043,0
53044,1
53045,0
53046,0
53047,1
53048,0
53049,0
53050,1
53051,0
53052,1
53053,1
53054,1
53055,0
53056,0
53057,0
53058,0
53059,1
53060,1
53061,0
53062,1
53063,0
53064,1
53065,0
53066,1
53067,0
53068,1
53069,0
53070,1
53071,0
53072,1
53073,0
53074,0
53075,1
53076,1
53077,0
53078,0
53079,0
53080,0
53081,1
53082,0
53083,0
53084,1
53085,1
53086,1
53087,0
53088,0
53089,0
53090,1
53091,0
53092,0
53093,0
53094,1
53095,1
53096,0
53097,1
53098,0
53099,0
53100,0
53101,0
53102,0
53103,0
53104,1
53105,0
53106,0
53107,1
53108,0
53109,1
53110,0
53111,0
53112,0
53113,1
53114,1
53115,0
53116,1
53117,0
53118,0
53119,0
53120,0
53121,1
53122,0
53123,0
53124,0
53125,0
53126,1
53127,1
53128,0
53129,0
53130,0
53131,1
53132,0
53133,1
53134,0
53135,0
53136,0
53137,0
53138,1
53139,0
53140,0
53141,1
53142,0
53143,0
53144,1
53145,0
53146,0
53147,0
53148,1
53149,0
53150,0
53151,0
53152,1
53153,1
53154,0
53155,0
53156,0
53157,0
53158,0
53159,0
53160,0
53161,0
53162,1
53163,0
53164,1
53165,1
53166,0
53167,1
53168,1
53169,1
53170,0
53171,0
53172,0
53173,1
53174,0
53175,0
53176,0
53177,1
53178,0
53179,0
53180,1
53181,1
53182,0
53183,0
53184,0
53185,1
53186,1
53187,1
53188,0
53189,0
53190,0
53191,0
53192,1
53193,1
53194,0
53195,1
53196,0
53197,0
53198,1
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,1
53206,1
53207,0
53208,0
53209,0
53210,1
53211,0
53212,0
53213,1
53214,0
53215,0
53216,1
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,0
53224,1
53225,1
53226,0
53227,1
53228,0
53229,0
53230,0
53231,1
53232,0
53233,0
53234,0
53235,0
53236,0
53237,0
53238,0
53239,0
53240,1
53241,0
53242,1
53243,0
53244,0
53245,0
53246,0
53247,0
53248,1
53249,1
53250,0
53251,1
53252,0
53253,0
53254,1
53255,1
53256,0
53257,0
53258,0
53259,0
53260,1
53261,0
53262,0
53263,0
53264,1
53265,0
53266,1
53267,0
53268,0
53269,0
53270,0
53271,1
53272,1
53273,0
53274,0
53275,1
53276,1
53277,0
53278,0
53279,0
53280,0
53281,1
53282,1
53283,1
53284,1
53285,0
53286,0
53287,0
53288,1
53289,0
53290,0
53291,0
53292,0
53293,1
53294,0
53295,1
53296,0
53297,0
53298,0
53299,1
53300,1
53301,1
53302,0
53303,1
53304,0
53305,1
53306,1
53307,0
53308,0
53309,0
53310,0
53311,0
53312,1
53313,1
53314,0
53315,0
53316,0
53317,0
53318,1
53319,0
53320,0
53321,0
53322,0
53323,0
53324,1
53325,1
53326,0
53327,0
53328,0
53329,1
53330,0
53331,0
53332,0
53333,1
53334,0
53335,0
53336,0
53337,1
53338,0
53339,0
53340,1
53341,0
53342,0
53343,0
53344,1
53345,0
53346,0
53347,1
53348,0
53349,0
53350,1
53351,1
53352,0
53353,1
53354,0
53355,0
53356,0
53357,0
53358,0
53359,0
53360,1
53361,0
53362,1
53363,1
53364,0
53365,0
53366,0
53367,1
53368,0
53369,0
53370,0
53371,0
53372,0
53373,0
53374,0
53375,1
53376,1
53377,0
53378,0
53379,0
53380,0
53381,0
53382,1
53383,0
53384,0
53385,0
53386,1
53387,1
53388,0
53389,0
53390,0
53391,1
53392,0
53393,0
53394,0
53395,0
53396,0
53397,0
53398,0
53399,1
53400,0
53401,1
53402,1
53403,0
53404,0
53405,0
53406,0
53407,1
53408,1
53409,0
53410,0
53411,1
53412,0
53413,0
53414,0
53415,0
53416,0
53417,1
53418,0
53419,0
53420,0
53421,1
53422,1
53423,0
53424,0
53425,1
53426,0
53427,0
53428,0
53429,1
53430,0
53431,0
53432,0
53433,1
53434,1
53435,0
53436,0
53437,1
53438,1
53439,0
53440,1
53441,0
53442,1
53443,1
53444,0
53445,0
53446,0
53447,1
53448,0
53449,0
53450,0
53451,0
53452,0
53453,1
53454,0
53455,0
53456,0
53457,1
53458,0
53459,1
53460,1
53461,1
53462,1
53463,0
53464,0
53465,1
53466,1
53467,1
53468,0
53469,1
53470,0
53471,0
53472,1
53473,1
53474,1
53475,1
53476,0
53477,0
53478,0
53479,0
53480,1
53481,1
53482,1
53483,0
53484,0
53485,1
53486,1
53487,0
53488,0
53489,1
53490,0
53491,0
53492,1
53493,0
53494,1
53495,0
53496,0
53497,0
53498,1
53499,0
53500,0
53501,0
53502,0
53503,1
53504,0
53505,0
53506,1
53507,1
53508,1
53509,1
53510,0
53511,0
53512,1
53513,0
53514,1
53515,0
53516,1
53517,0
53518,1
53519,1
53520,0
53521,0
53522,0
53523,0
53524,0
53525,0
53526,1
53527,1
53528,0
53529,1
53530,0
53531,0
53532,1
53533,0
53534,1
53535,1
53536,0
53537,0
53538,1
53539,1
53540,1
53541,1
53542,0
53543,0
53544,1
53545,1
53546,0
53547,0
53548,0
53549,0
53550,0
53551,0
53552,1
53553,0
53554,1
53555,0
53556,1
53557,0
53558,1
53559,1
53560,0
53561,0
53562,0
53563,0
53564,0
53565,0
53566,0
53567,0
53568,0
53569,0
53570,1
53571,0
53572,0
53573,1
53574,0
53575,1
53576,1
53577,1
53578,1
53579,0
53580,1
53581,1
53582,0
53583,0
53584,0
53585,1
53586,0
53587,1
53588,0
53589,1
53590,0
53591,0
53592,0
53593,0
53594,1
53595,1
53596,0
53597,1
53598,0
53599,0
53600,0
53601,1
53602,1
53603,0
53604,1
53605,0
53606,0
53607,0
53608,0
53609,0
53610,0
53611,0
53612,1
53613,1
53614,0
53615,0
53616,0
53617,0
53618,1
53619,0
53620,0
53621,0
53622,0
53623,1
53624,1
53625,0
53626,1
53627,0
53628,1
53629,1
53630,0
53631,0
53632,0
53633,0
53634,0
53635,0
53636,1
53637,0
53638,0
53639,0
53640,0
53641,1
53642,1
53643,0
53644,0
53645,1
53646,0
53647,1
53648,0
53649,0
53650,1
53651,0
53652,0
53653,1
53654,1
53655,0
53656,0
53657,1
53658,0
53659,0
53660,1
53661,0
53662,0
53663,1
53664,0
53665,0
53666,1
53667,1
53668,0
53669,1
53670,1
53671,1
53672,1
53673,1
53674,1
53675,1
53676,0
53677,0
53678,0
53679,0
53680,1
53681,0
53682,0
53683,0
53684,1
53685,0
53686,1
53687,1
53688,0
53689,1
53690,1
53691,1
53692,0
53693,1
53694,1
53695,0
53696,1
53697,0
53698,0
53699,0
53700,1
53701,0
53702,1
53703,1
53704,0
53705,1
53706,0
53707,0
53708,1
53709,0
53710,0
53711,0
53712,0
53713,0
53714,0
53715,0
53716,0
53717,0
53718,1
53719,0
53720,0
53721,0
53722,1
53723,0
53724,0
53725,1
53726,1
53727,1
53728,1
53729,1
53730,1
53731,0
53732,0
53733,1
53734,0
53735,1
53736,0
53737,1
53738,0
53739,0
53740,1
53741,0
53742,0
53743,1
53744,0
53745,0
53746,0
53747,0
53748,0
53749,1
53750,1
53751,0
53752,0
53753,1
53754,0
53755,0
53756,0
53757,1
53758,0
53759,0
53760,0
53761,1
53762,1
53763,0
53764,0
53765,0
53766,1
53767,0
53768,0
53769,1
53770,0
53771,1
53772,1
53773,0
53774,0
53775,1
53776,1
53777,0
53778,0
53779,1
53780,0
53781,0
53782,0
53783,0
53784,0
53785,0
53786,0
53787,0
53788,0
53789,0
53790,1
53791,0
53792,0
53793,0
53794,1
53795,0
53796,0
53797,1
53798,0
53799,0
53800,0
53801,0
53802,1
53803,0
53804,0
53805,0
53806,0
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,0
53814,0
53815,0
53816,0
53817,0
53818,0
53819,1
53820,1
53821,0
53822,0
53823,1
53824,0
53825,0
53826,0
53827,0
53828,0
53829,1
53830,0
53831,1
53832,0
53833,1
53834,1
53835,1
53836,0
53837,0
53838,0
53839,1
53840,1
53841,1
53842,0
53843,0
53844,0
53845,1
53846,1
53847,1
53848,0
53849,0
53850,0
53851,0
53852,0
53853,0
53854,0
53855,0
53856,1
53857,0
53858,0
53859,1
53860,0
53861,0
53862,0
53863,0
53864,0
53865,1
53866,1
53867,0
53868,1
53869,1
53870,0
53871,0
53872,0
53873,1
53874,1
53875,0
53876,0
53877,1
53878,0
53879,0
53880,0
53881,0
53882,0
53883,1
53884,0
53885,0
53886,0
53887,1
53888,1
53889,0
53890,0
53891,1
53892,0
53893,1
53894,0
53895,0
53896,0
53897,0
53898,1
53899,0
53900,0
53901,0
53902,1
53903,0
53904,1
53905,0
53906,1
53907,1
53908,0
53909,1
53910,0
53911,1
53912,1
53913,0
53914,1
53915,0
53916,0
53917,1
53918,1
53919,0
53920,1
53921,1
53922,0
53923,1
53924,0
53925,0
53926,0
53927,0
53928,1
53929,1
53930,0
53931,1
53932,0
53933,0
53934,0
53935,1
53936,0
53937,0
53938,1
53939,1
